network,flow,step,txHash,blockNumber,gasUsed,latencyMs
PolygonPoS,4,RegisterActor1,0x2d99bc8f9103e9ecba4f3cd3253168e478f9629ba69253d55e34f14bf3f7f1e4,3450330,81500,1300
PolygonPoS,4,RegisterActor2,0x2af2c8bc6fa85cbe0688f0b397db4a672a2966978745edf3393f369b1687dd39,3450351,82500,1400
PolygonPoS,4,RegisterBatch,0x4fac1873f3e0ca8f492a7fe1ef7ed1c9b8ed002cd0974902f3ffb53cde0925ef,3450372,118500,1750
PolygonPoS,4,IntermediateReview,0x09b1c72a2130974afecf2da7acb625bd8ded528d32c16b3ab5437fd9a85dd513,3450390,83000,1450
PolygonPoS,4,FinalReview,0x7ef0b450cd3d2b6a1b50e9ae353f2f36aa6b16dc983a3c5e47433a64991715c6,3450415,85500,1550
PolygonPoS,5,RegisterActor1,0x5f0ad57ace5ff56f37f5b64033f3baf13e137b1cb019459b8a87c6f3e7b3e881,3450433,81000,1400
PolygonPoS,5,RegisterActor2,0x8529bf96d3ac6048730c89d5eb3cb05ed722fc14b4560e3566374db9b21e42d5,3450451,82000,1450
PolygonPoS,5,RegisterBatch,0x8f980b091f7f1f09f5aa42d8b5523ecebe193d9d0eb24bd24408d65b09e0c6f1,3450472,120000,1900
PolygonPoS,5,IntermediateReview,0x442b5dc399539363b70f70d747ad733c7f7ba5e4f5599df9ef3c3978c7c3b47b,3450494,84500,1500
PolygonPoS,5,FinalReview,0x297f5f3b43c875bd7e0cb46a955cd2e660eca60f9f9f4f2c3d6a1a294c7fe3cc,3450513,86500,1600
